dateflg,timeflg,INFLOW_STRETCHER,Infl_Stretcher_cum,INFLOW_AMBULATORY,Infl_Ambulatory_cum,Inflow_Total,Inflow_Cum_Total,INFLOW_AMBULANCES,Infl_Ambulances_cum,FLS,CUM_ADMREQ,CUM_BA1,WAITINGADM,TTStr,TRG_HALLWAY1,TRG_HALLWAY_TBS,reoriented_cum,reoriented_cum_MD,QTRACK1,RESUS,Pod_T,POD_GREEN,POD_GREEN_TBS,POD_YELLOW,POD_YELLOW_TBS,POD_ORANGE,POD_ORANGE_TBS,POD_CONS_MORE2H,POD_IMCONS_MORE4H,POD_XRAY_MORE2H,POD_CT_MORE2H,POST_POD1,VERTSTRET,RAZ_TBS,RAZ_LAZYBOY,RAZ_WAITINGREZ,AMBVERT1,AMBVERTTBS,QTrack_TBS,Garage_TBS,RAZ_CONS_MORE2H,RAZ_IMCONS_MORE4H,RAZ_XRAY_MORE2H,RAZ_CT_MORE2H1,PSYCH1,PSYCH_WAITINGADM
11/03/21,10,11,27,5,22,16,49,3,7,1,7,6,17,58,0,0,3,0,1,4,43,16,0,13,1,14,1,19,3,0,0,0,5,0,4,2,7,3,0,4,3,0,0,0,6,5
11/03/21,9,3,16,5,17,8,33,0,4,0,6,6,18,57,0,0,2,0,0,3,41,16,0,11,0,14,1,23,3,0,1,0,7,0,5,2,4,3,0,3,3,0,0,0,6,5
11/03/21,8,5,13,4,12,9,25,1,4,0,6,6,18,55,0,0,2,0,0,3,39,16,0,9,0,14,1,23,2,0,0,0,7,0,7,0,7,7,0,3,3,0,0,0,6,5
11/03/21,7,1,8,4,8,5,16,0,3,0,6,5,19,54,0,0,2,0,0,3,38,16,0,9,0,13,0,21,2,0,0,0,7,0,7,0,4,4,0,0,3,0,0,0,6,5
11/03/21,6,1,7,0,4,1,11,0,3,0,5,4,19,56,0,0,2,0,0,3,39,16,0,10,0,13,1,20,2,0,0,0,8,0,7,1,0,0,0,0,4,1,0,0,6,5
11/03/21,5,1,6,0,4,1,10,1,3,0,4,4,17,56,0,0,2,0,0,3,39,16,0,10,1,13,0,20,2,0,0,0,8,0,7,0,1,0,0,0,2,1,0,0,6,5
11/03/21,4,2,5,0,4,2,9,1,2,0,3,3,17,69,0,0,2,0,0,3,39,16,0,9,1,14,0,19,2,0,0,0,21,4,8,6,4,3,0,0,1,1,0,1,6,5
11/03/21,3,2,3,1,4,3,7,1,1,0,3,2,18,70,0,0,2,0,0,2,41,16,0,11,1,14,0,14,0,0,1,0,21,4,6,9,7,2,0,0,1,1,0,1,6,5
11/03/21,2,0,1,0,3,0,4,0,0,0,2,2,17,71,0,0,2,0,0,2,42,16,0,12,0,14,0,12,0,1,6,0,21,5,6,9,10,7,0,0,0,0,0,1,6,5
11/03/21,1,1,1,3,3,4,4,0,0,0,1,1,17,73,0,0,2,0,0,2,45,17,1,13,0,15,0,12,0,1,6,0,20,6,4,8,14,13,0,0,1,0,0,1,6,5
11/02/21,24,3,137,1,105,4,242,2,41,0,39,29,16,81,0,0,7,13,0,4,46,18,3,13,0,15,1,9,1,2,4,0,26,10,7,8,14,13,0,0,1,0,0,0,5,5
11/02/21,23,1,134,4,104,5,238,1,39,0,39,27,18,79,0,0,7,13,0,4,46,16,2,14,2,16,1,7,1,0,1,0,24,10,6,4,14,12,0,0,1,0,0,0,5,5
11/02/21,22,6,133,4,100,10,233,5,38,0,36,24,18,83,0,0,7,12,0,5,45,16,1,13,1,16,1,7,2,0,0,0,28,15,7,4,13,11,0,0,1,0,0,0,5,5
11/02/21,21,5,127,1,96,6,223,3,33,0,34,24,17,86,0,0,7,10,0,4,48,18,1,15,1,15,1,9,0,0,1,0,29,18,4,6,13,9,0,4,1,0,0,0,5,3
11/02/21,20,9,122,6,95,15,217,3,30,1,32,24,16,93,2,2,7,10,1,5,49,17,2,16,0,16,2,11,0,0,0,0,31,18,4,6,13,10,0,4,2,0,0,0,6,3
11/02/21,19,9,113,7,89,16,202,1,27,0,31,22,17,96,3,3,7,10,2,4,54,21,2,16,1,17,0,8,0,0,0,0,29,16,4,7,10,8,0,5,3,0,5,1,6,3
11/02/21,18,9,104,2,82,11,186,0,26,0,31,16,23,87,4,3,7,10,5,4,54,20,1,17,0,17,1,5,0,0,1,0,19,6,5,6,18,14,1,4,4,0,0,3,6,3
11/02/21,17,8,95,8,80,16,175,1,26,0,24,11,22,90,6,5,7,10,7,4,55,21,3,18,1,16,0,7,0,1,0,0,19,4,5,6,13,12,5,7,6,0,0,1,6,2
11/02/21,16,7,87,7,72,14,159,4,25,0,19,12,18,93,5,5,6,10,12,5,56,21,3,18,2,17,0,11,0,1,2,0,21,8,5,5,5,5,7,5,6,0,0,4,6,3
11/02/21,15,12,80,6,65,18,145,4,21,0,19,10,20,90,3,3,6,8,11,5,53,19,3,16,2,18,2,6,0,4,5,0,22,5,9,8,5,5,4,5,5,0,1,3,7,3
11/02/21,14,9,68,5,59,14,127,0,17,0,16,10,17,87,3,3,6,7,9,4,53,21,2,16,4,16,1,3,0,4,4,0,21,5,11,11,2,2,4,5,9,0,3,4,6,2
11/02/21,13,8,59,9,54,17,113,3,17,1,13,10,14,83,4,4,6,4,11,4,53,22,3,14,2,17,2,6,1,3,3,0,18,2,10,14,3,1,7,1,11,0,3,3,4,2
11/02/21,12,16,51,9,45,25,96,5,14,1,10,9,12,66,3,3,2,2,6,4,44,18,1,10,0,16,4,9,2,1,1,0,11,0,10,10,14,7,2,4,9,0,4,1,4,2
11/02/21,11,15,35,3,36,18,71,3,9,2,9,7,14,60,1,1,1,0,2,4,37,14,0,10,1,13,0,10,3,1,0,0,12,2,10,9,12,7,2,2,6,0,0,1,6,4
11/02/21,10,9,20,11,33,20,53,1,6,0,8,6,14,58,0,0,1,0,0,2,38,12,0,12,1,14,2,12,3,1,0,0,12,2,10,5,14,10,0,0,7,0,0,1,6,4
11/02/21,9,2,11,12,22,14,33,0,5,0,8,3,17,52,0,0,1,0,0,2,33,11,0,10,0,12,0,12,3,1,0,0,11,0,10,1,12,7,0,2,6,0,0,1,6,5
11/02/21,8,2,9,1,10,3,19,1,5,0,7,3,16,54,0,0,1,0,2,1,35,11,0,12,0,12,0,12,3,1,0,0,12,0,9,1,5,5,0,0,6,0,0,1,6,5
11/02/21,7,0,7,2,9,2,16,0,4,0,5,3,14,53,0,0,1,0,2,1,35,11,1,12,0,12,0,13,3,0,0,0,11,0,9,2,3,3,0,0,6,0,0,0,6,5
11/02/21,6,0,7,0,7,0,14,0,4,0,5,2,15,52,0,0,1,0,2,2,37,12,0,14,1,11,1,15,3,0,0,0,7,0,5,4,3,3,0,0,5,0,0,1,6,5
11/02/21,5,2,7,1,7,3,14,1,4,0,4,1,15,55,0,0,1,0,0,5,37,12,0,14,1,11,1,18,4,0,0,0,7,0,4,5,2,2,0,2,1,0,0,1,6,5
11/02/21,4,2,5,2,6,4,11,1,3,0,3,1,14,56,0,0,1,0,0,5,38,13,0,13,0,12,2,21,3,0,0,0,7,0,4,4,7,2,0,2,1,0,0,1,6,5
11/02/21,3,0,3,1,4,1,7,0,2,0,2,0,14,54,0,0,1,0,1,4,37,13,0,13,0,11,1,22,1,0,2,0,7,0,4,3,6,4,1,1,2,0,0,0,6,5
11/02/21,2,2,3,2,3,4,6,2,2,0,2,0,14,53,0,0,0,0,0,3,38,13,0,13,1,12,1,16,0,0,0,0,6,0,3,4,7,4,0,0,1,0,0,0,6,5
11/02/21,1,1,1,1,1,2,2,0,0,0,2,0,13,53,0,0,0,0,0,3,37,13,0,13,2,11,0,11,0,1,1,0,7,2,4,2,9,9,0,0,1,0,0,0,6,5
11/01/21,24,1,134,1,137,2,271,1,40,0,47,45,11,59,0,0,17,0,0,5,39,12,1,13,3,14,0,9,0,1,1,0,9,2,5,10,8,8,0,0,2,0,0,0,6,4
11/01/21,23,2,133,2,136,4,269,1,39,0,46,44,11,63,0,0,17,0,0,4,43,15,2,14,4,14,0,7,0,0,0,0,9,3,4,9,12,9,0,0,2,0,0,1,7,4
11/01/21,22,2,131,5,134,7,265,2,38,0,44,41,12,70,0,0,17,0,0,5,46,17,1,15,4,14,1,6,0,0,2,0,11,5,4,6,23,17,0,0,2,0,0,0,8,3
11/01/21,21,6,129,6,129,12,258,1,36,0,42,39,12,78,1,1,15,0,0,6,43,17,2,14,4,12,0,4,0,0,3,0,18,5,6,8,23,18,0,0,1,0,0,0,10,3
11/01/21,20,4,123,4,123,8,246,2,35,0,39,37,11,82,0,0,15,0,0,4,46,17,2,15,3,14,2,5,0,0,3,0,22,7,4,11,20,16,0,2,2,0,0,0,10,2
11/01/21,19,7,119,10,119,17,238,2,33,0,38,35,13,77,0,0,15,0,6,5,45,17,1,13,2,15,2,6,0,1,3,0,18,3,7,9,24,22,1,2,2,0,1,4,9,2
11/01/21,18,7,112,8,109,15,221,1,31,0,36,34,12,84,1,1,15,0,6,5,47,19,2,14,3,14,4,5,1,1,4,0,22,5,12,4,19,17,3,3,4,0,1,2,9,2
11/01/21,17,13,105,4,101,17,206,2,30,0,26,30,8,93,5,5,14,0,2,3,47,18,2,16,4,13,1,8,2,1,3,0,30,15,11,6,12,9,0,5,4,0,0,2,8,3
11/01/21,16,3,92,6,97,9,189,2,28,0,25,25,13,96,1,1,14,0,5,2,47,18,1,17,2,12,2,5,2,2,1,0,37,18,13,7,11,10,0,4,4,0,0,2,9,3
11/01/21,15,18,89,9,91,27,180,1,26,0,22,23,13,88,3,3,14,0,5,1,48,16,3,16,2,16,3,6,0,5,2,0,26,5,15,7,27,23,0,3,6,0,0,3,10,3
11/01/21,14,13,71,4,82,17,153,5,25,0,19,15,18,82,2,2,13,0,13,0,47,12,1,17,2,18,3,7,0,5,1,0,24,7,12,7,14,13,7,6,2,0,1,1,9,3
11/01/21,13,14,58,17,78,31,136,4,20,0,14,12,16,77,2,2,13,0,12,1,48,14,0,17,4,17,2,9,0,4,2,0,17,0,13,6,18,16,8,6,4,0,0,0,9,3
11/01/21,12,10,44,10,61,20,105,1,16,0,11,11,14,66,0,0,12,0,7,1,46,14,1,13,0,19,4,13,0,2,4,0,12,1,9,6,9,5,3,3,4,0,0,1,7,3
11/01/21,11,8,34,17,51,25,85,3,15,0,8,10,12,60,0,0,10,0,6,1,41,13,0,13,0,15,1,23,0,4,2,0,11,0,8,4,12,5,6,6,3,0,0,0,7,3
11/01/21,10,9,26,6,34,15,60,3,12,0,8,9,13,58,0,0,9,0,0,2,39,12,2,13,2,14,1,27,0,4,2,0,11,2,7,2,4,0,0,4,3,0,0,0,6,3
11/01/21,9,3,17,14,28,17,45,1,9,0,9,6,17,47,0,0,5,0,0,2,34,10,0,11,0,13,1,25,0,3,2,0,5,0,5,0,8,5,0,3,2,0,0,0,6,3
11/01/21,8,3,14,6,14,9,28,2,8,0,6,5,15,47,0,0,4,0,0,3,33,10,0,11,0,12,0,18,1,1,0,0,5,0,4,2,4,4,0,0,3,0,0,0,6,3
11/01/21,7,0,11,1,8,1,19,0,6,0,5,5,14,45,0,0,0,0,0,2,35,9,0,12,0,14,0,18,1,1,0,0,4,0,3,1,3,1,0,0,2,0,0,0,4,3
11/01/21,6,1,11,3,7,4,18,1,6,0,5,5,14,45,0,0,0,0,0,2,34,8,1,12,0,14,0,18,1,0,0,0,5,0,3,3,3,2,0,0,1,0,0,0,4,3
11/01/21,5,2,10,0,4,2,14,0,5,0,5,5,14,48,0,0,0,0,0,2,36,10,1,14,0,12,2,19,1,0,0,0,6,0,3,2,1,1,0,1,1,0,0,0,4,3
11/01/21,4,2,8,0,4,2,12,2,5,0,5,2,17,47,0,0,0,0,0,2,36,11,1,14,0,11,1,17,1,0,0,0,6,0,4,3,1,1,0,2,0,0,0,0,3,3
11/01/21,3,3,6,1,4,4,10,2,3,0,3,2,15,46,0,0,0,0,0,1,36,12,2,14,1,10,1,17,0,0,0,0,6,0,4,3,1,1,0,3,0,0,0,0,3,3
11/01/21,2,2,3,2,3,4,6,1,1,0,3,2,15,44,0,0,0,0,0,0,34,11,1,13,1,10,2,14,0,0,0,0,7,0,5,3,1,1,0,2,1,0,0,0,3,3
11/01/21,1,1,1,1,1,2,2,0,0,0,1,0,14,44,0,0,0,0,0,0,32,10,0,12,0,10,2,12,0,0,0,0,8,0,5,0,2,1,0,3,1,0,0,0,4,3

