dateflg,timeflg,INFLOW_STRETCHER,Infl_Stretcher_cum,INFLOW_AMBULATORY,Infl_Ambulatory_cum,Inflow_Total,Inflow_Cum_Total,INFLOW_AMBULANCES,Infl_Ambulances_cum,FLS,CUM_ADMREQ,CUM_BA1,WAITINGADM,TTStr,TRG_HALLWAY1,TRG_HALLWAY_TBS,reoriented_cum,reoriented_cum_MD,QTRACK1,RESUS,Pod_T,POD_GREEN,POD_GREEN_TBS,POD_YELLOW,POD_YELLOW_TBS,POD_ORANGE,POD_ORANGE_TBS,POD_CONS_MORE2H,POD_IMCONS_MORE4H,POD_XRAY_MORE2H,POD_CT_MORE2H,POST_POD1,VERTSTRET,RAZ_TBS,RAZ_LAZYBOY,RAZ_WAITINGREZ,AMBVERT1,AMBVERTTBS,QTrack_TBS,Garage_TBS,RAZ_CONS_MORE2H,RAZ_IMCONS_MORE4H,RAZ_XRAY_MORE2H,RAZ_CT_MORE2H1,PSYCH1,PSYCH_WAITINGADM
12/04/21,16,6,65,3,66,9,131,1,20,0,15,10,10,68,0,0,7,0,0,3,46,15,4,14,3,17,4,6,1,1,2,0,14,8,3,4,20,19,0,1,3,1,0,2,5,2
12/04/21,15,6,59,4,63,10,122,3,19,0,14,9,10,67,0,0,7,0,0,3,45,16,3,13,2,16,2,7,1,0,2,0,14,4,4,8,20,17,0,1,3,1,4,2,5,2
12/04/21,14,9,53,8,59,17,112,3,16,1,12,9,10,63,0,0,4,0,0,1,50,17,4,15,1,18,2,4,2,0,3,0,7,0,6,5,28,22,0,1,1,0,0,1,5,2
12/04/21,13,5,44,6,51,11,95,0,13,0,11,9,9,54,0,0,2,0,0,2,43,13,2,13,3,17,2,8,1,1,3,0,5,0,3,6,21,17,0,0,2,0,0,1,4,1
12/04/21,12,7,39,9,45,16,84,5,13,0,11,10,10,59,0,0,1,0,0,3,43,12,4,14,3,17,4,10,1,0,3,0,9,0,4,8,21,17,0,1,3,0,0,0,4,1
12/04/21,11,11,32,11,36,22,68,3,8,0,10,7,12,56,0,0,1,0,0,4,39,13,2,14,4,12,2,9,1,0,1,0,9,0,6,7,14,9,0,2,4,0,0,0,4,1
12/04/21,10,4,21,5,25,9,46,0,5,0,10,6,13,47,0,0,1,0,0,2,36,12,0,11,0,13,0,7,1,1,1,0,6,0,5,8,5,3,0,2,5,0,0,0,3,1
12/04/21,9,7,17,4,20,11,37,1,5,0,10,5,14,47,0,0,1,0,0,2,36,12,3,12,0,12,0,9,1,1,2,0,6,0,5,2,9,5,0,3,4,0,0,0,3,1
12/04/21,8,2,10,2,16,4,26,0,4,0,10,5,14,45,0,0,1,0,0,2,35,12,0,11,0,12,1,10,1,1,3,0,5,0,5,2,11,10,0,1,4,0,0,0,3,1
12/04/21,7,2,8,4,14,6,22,1,4,1,9,5,13,45,0,0,1,0,2,2,35,11,0,11,0,13,0,6,2,0,0,0,5,0,5,2,7,6,0,1,2,0,0,0,3,1
12/04/21,6,0,6,5,10,5,16,1,3,0,8,5,12,44,0,0,0,0,1,3,33,9,1,11,0,13,0,6,3,0,0,0,5,0,5,1,4,4,1,2,2,0,0,0,3,1
12/04/21,5,1,6,1,5,2,11,0,2,1,7,6,10,43,0,0,0,0,1,3,32,10,0,10,0,12,0,7,2,0,2,0,5,0,5,1,2,2,1,1,2,0,0,0,3,1
12/04/21,4,2,5,0,4,2,9,0,2,0,6,5,10,50,0,0,0,0,2,4,33,12,0,12,0,9,0,9,2,0,5,0,10,0,5,4,6,4,0,1,2,0,0,0,3,1
12/04/21,3,0,3,2,4,2,7,0,2,0,5,5,9,52,0,0,0,0,2,3,35,13,0,12,0,10,0,8,3,0,4,0,12,0,6,5,7,6,0,1,2,0,0,0,2,1
12/04/21,2,2,3,0,2,2,5,1,2,0,4,6,7,54,0,0,0,0,2,3,36,13,0,13,0,10,1,7,3,0,2,0,13,1,6,6,5,5,2,1,2,0,0,0,2,1
12/04/21,1,1,1,2,2,3,3,1,1,0,3,1,11,55,0,0,0,0,0,5,37,13,0,13,0,11,1,5,3,0,2,0,11,2,6,3,10,10,0,4,2,2,0,1,2,1
12/03/21,24,3,126,1,117,4,243,3,44,0,36,32,9,61,0,0,7,17,0,5,38,14,1,14,1,10,1,6,2,0,2,0,16,2,8,5,13,9,0,4,2,2,0,4,2,1
12/03/21,23,6,123,8,116,14,239,3,41,0,34,32,7,60,0,0,7,17,0,5,37,14,1,13,1,10,1,4,2,0,1,0,16,1,10,3,12,9,0,4,2,2,0,4,2,1
12/03/21,22,2,117,1,108,3,225,1,38,0,33,31,7,62,0,0,7,16,0,5,39,15,1,13,2,11,1,4,3,0,0,0,17,0,10,3,11,9,0,0,2,1,0,4,1,1
12/03/21,21,4,115,7,107,11,222,2,37,0,33,31,7,63,0,0,7,16,0,4,40,16,3,11,1,13,1,3,1,2,2,0,18,4,8,4,13,9,0,1,2,1,0,3,1,1
12/03/21,20,5,111,4,100,9,211,2,35,0,31,29,7,65,0,0,7,14,2,4,41,17,3,11,1,13,1,3,1,2,5,0,19,6,7,5,11,6,0,2,2,1,0,4,1,1
12/03/21,19,11,106,2,96,13,202,3,33,1,29,27,7,77,0,0,7,10,4,4,45,16,2,14,1,15,0,3,2,1,7,0,27,8,8,8,10,6,1,5,1,1,1,3,1,1
12/03/21,18,4,95,7,94,11,189,1,30,0,28,22,13,70,0,0,7,7,10,4,40,14,1,13,0,13,1,1,1,0,2,0,25,4,9,10,12,6,5,5,4,1,0,2,1,1
12/03/21,17,5,91,9,87,14,178,2,29,0,27,23,11,73,0,0,7,5,13,5,45,16,1,15,1,14,1,3,1,0,1,0,21,6,7,7,14,10,7,6,3,1,0,5,2,1
12/03/21,16,9,86,3,78,12,164,5,27,0,23,21,9,81,0,0,6,3,13,5,48,18,1,14,3,16,2,6,1,2,3,0,25,8,7,10,13,9,5,6,2,1,0,3,3,0
12/03/21,15,5,77,8,75,13,152,1,22,0,23,16,14,76,0,0,6,3,12,3,46,18,2,12,1,16,1,6,1,1,4,0,25,8,8,11,18,13,6,3,2,1,0,2,2,0
12/03/21,14,7,72,10,67,17,139,3,21,0,20,14,15,75,0,0,6,3,9,5,44,17,3,14,2,13,0,8,2,2,4,0,23,7,9,10,16,13,5,5,3,1,4,1,3,1
12/03/21,13,10,65,6,57,16,122,4,18,0,15,12,13,77,0,0,5,0,6,4,46,17,2,14,2,15,0,11,2,1,0,0,24,8,8,10,17,13,2,5,5,1,0,1,3,1
12/03/21,12,7,55,11,51,18,106,2,14,0,15,9,18,74,0,0,4,0,3,3,48,17,2,15,0,16,0,9,3,0,0,0,20,8,6,7,19,18,0,4,3,1,0,0,3,1
12/03/21,11,10,48,14,40,24,88,3,12,0,13,9,16,76,0,0,2,0,1,3,47,16,2,16,1,15,1,10,3,5,0,0,22,8,7,6,14,14,1,4,2,1,0,0,4,1
12/03/21,10,9,38,6,26,15,64,1,9,0,12,8,16,72,0,0,2,0,0,5,49,17,1,16,1,16,1,12,2,0,1,0,16,5,6,4,9,7,0,0,0,1,0,0,2,1
12/03/21,9,9,29,9,20,18,49,2,8,0,11,6,18,55,0,0,1,0,0,5,43,14,0,14,0,15,1,10,3,0,2,0,5,0,5,3,14,8,0,2,0,1,0,1,2,1
12/03/21,8,7,20,4,11,11,31,1,6,0,10,4,19,54,0,0,0,0,0,6,40,13,0,14,1,13,1,9,2,1,0,0,6,0,3,4,9,9,0,3,0,1,0,0,2,1
12/03/21,7,3,13,1,7,4,20,0,5,0,8,4,17,57,0,0,0,0,0,5,40,13,1,14,0,13,0,9,3,1,0,0,10,0,6,6,3,3,0,2,1,1,0,0,2,1
12/03/21,6,1,10,1,6,2,16,1,5,0,8,3,18,57,0,0,0,0,0,6,40,13,0,14,0,13,0,6,2,1,0,0,9,0,6,6,2,2,0,2,0,0,0,1,2,1
12/03/21,5,1,9,1,5,2,14,1,4,0,7,3,17,55,0,0,0,0,0,5,41,14,0,14,0,13,0,6,1,1,0,0,7,0,5,5,2,1,0,1,0,0,0,1,2,1
12/03/21,4,1,8,1,4,2,12,0,3,0,7,2,18,53,0,0,0,0,0,5,41,14,0,14,0,13,1,4,1,2,0,0,5,0,5,2,5,0,0,0,0,0,0,0,2,1
12/03/21,3,2,7,1,3,3,10,0,3,0,5,2,16,54,0,0,0,0,0,5,42,14,0,15,0,13,1,4,2,4,1,0,5,0,5,2,4,4,0,0,0,0,0,0,2,1
12/03/21,2,3,5,0,2,3,7,1,3,0,4,2,15,54,1,1,0,0,0,5,40,13,1,15,0,12,0,4,2,3,2,0,6,0,5,1,2,2,0,0,0,0,0,0,2,1
12/03/21,1,2,2,2,2,4,4,2,2,0,2,2,13,58,0,0,0,0,0,5,44,16,0,15,1,13,1,5,2,2,0,0,5,0,3,3,3,3,0,1,0,0,0,0,4,0
12/02/21,24,0,122,0,98,0,220,0,41,0,31,31,11,61,0,0,12,16,0,5,46,15,0,16,0,15,2,5,3,2,1,0,6,0,3,3,1,0,0,1,0,0,0,2,4,0
12/02/21,23,8,122,3,98,11,220,3,41,0,30,26,15,66,1,1,12,16,0,5,46,15,1,16,2,15,2,4,2,2,1,0,10,2,3,4,2,1,0,2,0,0,0,3,4,0
12/02/21,22,4,114,4,95,8,209,2,38,0,30,26,15,60,1,1,12,16,0,4,45,18,1,15,1,12,1,3,1,2,1,0,8,1,3,3,3,2,0,3,2,0,0,3,2,0
12/02/21,21,9,110,2,91,11,201,4,36,1,29,25,15,60,1,1,12,16,0,4,46,17,1,16,1,13,3,4,2,1,0,0,6,0,4,2,6,2,0,2,2,0,0,2,3,0
12/02/21,20,8,101,1,89,9,190,4,32,1,27,25,13,63,1,1,11,16,0,6,41,17,0,13,3,11,1,6,1,2,0,0,11,0,4,6,3,1,0,2,1,0,0,2,4,0
12/02/21,19,5,93,4,88,9,181,2,28,1,22,22,11,64,0,0,11,15,3,4,42,18,3,10,1,14,2,6,0,1,1,0,14,1,6,5,3,3,1,3,1,0,0,2,4,0
12/02/21,18,7,88,3,84,10,172,2,26,0,20,19,12,61,1,1,11,13,5,5,42,18,1,12,1,12,1,4,0,1,1,0,10,1,4,3,5,3,2,3,4,0,0,3,3,0
12/02/21,17,10,81,5,81,15,162,2,24,1,17,17,11,63,1,1,9,13,6,3,41,19,0,11,1,11,3,5,0,1,1,0,13,1,6,3,4,2,4,4,2,0,0,5,5,1
12/02/21,16,8,71,4,76,12,147,3,22,0,13,15,9,69,2,2,9,11,7,3,42,18,3,11,2,13,0,9,0,1,1,0,17,5,6,4,2,2,4,2,6,0,0,3,5,2
12/02/21,15,8,63,4,72,12,135,1,19,0,11,13,9,70,0,0,9,9,7,3,45,18,3,12,2,15,0,8,0,2,3,0,17,4,6,5,5,1,4,2,5,0,0,1,5,2
12/02/21,14,9,55,8,68,17,123,2,18,1,10,11,10,72,0,0,9,7,6,3,49,19,2,14,2,16,2,9,0,2,3,4,11,1,5,6,9,5,4,6,6,0,1,2,5,2
12/02/21,13,5,46,7,60,12,106,2,16,0,9,9,14,72,0,0,8,3,6,3,46,18,3,14,2,14,2,13,0,2,3,6,10,2,5,5,7,4,3,3,6,0,0,0,7,3
12/02/21,12,6,41,12,53,18,94,3,14,0,7,8,14,71,0,0,7,0,7,3,51,19,4,17,3,15,0,15,0,1,0,3,6,0,5,5,13,9,4,4,4,0,0,4,8,4
12/02/21,11,9,35,17,41,26,76,2,11,1,7,5,17,67,0,0,5,0,1,3,52,17,4,15,3,20,1,13,0,1,0,0,6,0,5,5,18,12,1,5,3,0,0,2,6,4
12/02/21,10,9,26,7,24,16,50,1,9,0,6,4,18,64,0,0,2,0,0,3,45,13,1,13,0,19,2,17,0,0,0,0,9,0,5,6,13,7,0,1,1,0,0,1,7,5
12/02/21,9,7,17,9,17,16,34,4,8,0,6,3,19,60,0,0,2,0,0,4,41,12,0,13,2,16,1,15,0,0,1,0,7,1,3,4,9,6,0,2,1,0,0,1,8,6
12/02/21,8,4,10,4,8,8,18,0,4,0,6,3,20,55,0,0,0,0,0,4,37,12,0,11,0,14,0,15,0,0,1,0,5,0,4,4,13,11,0,0,1,0,0,0,9,7
12/02/21,7,1,6,1,4,2,10,1,4,0,6,3,20,54,0,0,0,0,0,4,37,12,0,11,0,14,0,13,0,0,1,0,4,0,3,3,7,6,0,0,1,0,0,0,9,7
12/02/21,6,0,5,1,3,1,8,1,3,0,5,3,19,57,0,0,0,0,0,4,39,13,0,12,0,14,0,13,0,0,1,0,5,0,4,3,6,5,0,0,1,0,0,0,9,7
12/02/21,5,0,5,1,2,1,7,0,2,0,4,2,19,57,0,0,0,0,0,4,40,13,0,13,0,14,0,12,0,0,1,0,4,0,4,2,7,7,0,0,1,0,0,0,9,7
12/02/21,4,1,5,0,1,1,6,1,2,0,4,2,19,61,0,0,0,0,0,4,41,14,1,13,0,14,1,9,2,2,2,0,7,1,4,5,9,9,0,0,1,0,0,0,9,7
12/02/21,3,1,4,0,1,1,5,0,1,0,3,2,18,58,0,0,0,0,0,4,39,13,0,13,0,13,2,6,1,2,1,0,6,2,1,5,12,12,0,0,2,0,0,0,9,7
12/02/21,2,1,3,0,1,1,4,0,1,0,2,2,17,62,0,0,0,0,0,5,42,16,1,14,0,12,1,4,2,0,1,0,6,4,1,1,13,13,0,2,1,0,0,0,9,7
12/02/21,1,2,2,1,1,3,3,1,1,0,1,1,17,63,0,0,0,0,0,5,44,16,0,15,0,13,1,4,3,0,2,0,5,4,1,1,15,15,0,3,2,0,0,0,9,6
12/01/21,24,2,128,0,109,2,237,2,43,0,30,34,16,67,0,0,20,18,0,4,48,18,1,16,2,14,2,3,2,2,2,0,8,4,1,7,14,14,0,3,2,1,0,0,7,6
12/01/21,23,2,126,3,109,5,235,1,41,1,29,34,15,72,1,1,18,18,0,4,49,18,1,16,3,15,1,4,2,0,1,0,11,5,2,2,15,14,0,3,0,0,0,2,7,6
12/01/21,22,3,124,7,106,10,230,3,40,1,25,32,15,78,1,1,17,18,1,4,50,18,3,17,4,15,1,3,1,3,1,0,15,8,4,3,19,15,0,1,0,0,0,2,8,5
12/01/21,21,8,121,4,99,12,220,2,37,0,25,30,17,85,3,3,16,18,2,4,49,18,6,16,1,15,2,1,0,3,1,0,20,8,5,4,15,13,0,1,0,0,0,0,9,6
12/01/21,20,7,113,3,95,10,208,4,35,0,21,29,15,87,2,2,16,18,2,5,51,17,5,17,1,17,3,1,1,4,2,0,20,7,6,5,11,10,0,1,1,0,1,0,9,4
12/01/21,19,9,106,6,92,15,198,5,31,0,20,29,15,92,5,4,15,18,1,5,52,19,3,17,3,16,2,4,1,6,1,2,19,10,5,5,10,8,0,1,4,0,3,0,9,4
12/01/21,18,10,97,3,86,13,183,2,26,0,19,24,19,92,2,2,15,15,1,6,53,19,4,16,1,18,3,3,0,4,1,2,20,7,6,7,11,8,0,1,3,0,1,0,9,4
12/01/21,17,3,87,2,83,5,170,1,24,0,18,23,20,93,4,4,13,12,2,4,55,20,4,17,1,18,0,2,0,4,0,3,18,5,6,6,12,9,0,3,4,0,1,2,9,5
12/01/21,16,7,84,8,81,15,165,2,23,0,18,17,27,90,3,3,13,12,3,5,52,18,4,17,1,17,2,4,0,1,0,4,17,6,5,7,16,13,1,4,5,0,1,2,9,6
12/01/21,15,14,77,7,73,21,150,2,21,1,18,12,33,92,4,4,12,9,3,5,54,20,4,16,1,18,0,7,0,8,4,4,16,4,3,9,13,8,1,5,4,0,3,4,9,6
12/01/21,14,9,63,7,66,16,129,3,19,0,16,11,32,88,5,5,9,8,2,3,48,17,5,15,0,16,0,7,0,6,1,5,20,7,3,8,13,9,1,3,7,0,1,3,7,6
12/01/21,13,11,54,8,59,19,113,1,16,1,14,8,35,75,3,3,8,2,5,4,48,16,5,14,0,18,1,6,0,6,1,5,7,0,3,8,18,14,1,8,7,0,0,2,8,8
12/01/21,12,11,43,12,51,23,94,3,15,0,12,5,37,70,4,4,7,0,6,5,49,17,1,14,0,18,1,8,0,5,0,1,2,0,2,6,18,12,1,3,4,0,0,2,9,9
12/01/21,11,7,32,9,39,16,71,3,12,0,11,5,36,66,0,0,7,0,4,5,50,19,1,15,1,16,2,9,1,1,0,0,2,0,2,6,13,7,4,1,3,0,1,1,9,9
12/01/21,10,11,25,9,30,20,55,2,9,0,9,5,35,62,0,0,4,0,0,4,47,19,1,13,0,15,1,15,2,1,0,0,2,0,2,4,20,14,0,1,3,0,0,1,9,9
12/01/21,9,4,14,10,21,14,35,0,7,0,9,5,35,61,0,0,3,0,0,3,47,17,0,15,0,15,2,15,2,1,0,0,3,0,3,2,10,5,0,1,3,0,0,1,8,8
12/01/21,8,1,10,1,11,2,21,1,7,0,9,5,37,62,0,0,2,0,0,3,45,17,1,14,0,14,1,14,2,1,0,0,4,0,4,2,2,2,0,0,3,0,0,1,10,10
12/01/21,7,2,9,1,10,3,19,2,6,0,7,5,35,63,0,0,2,0,0,3,45,18,1,14,0,13,0,15,2,1,1,0,5,0,4,3,1,1,0,0,3,0,0,2,10,10
12/01/21,6,0,7,1,9,1,16,0,4,0,6,5,34,64,0,0,2,0,1,3,46,19,0,15,0,12,0,12,1,2,0,0,5,0,5,2,1,0,0,0,3,0,0,1,10,10
12/01/21,5,1,7,1,8,2,15,1,4,0,5,5,33,67,0,0,0,0,1,4,47,19,1,14,0,14,0,13,2,1,0,0,6,0,4,4,4,4,0,0,3,0,0,1,10,10
12/01/21,4,0,6,2,7,2,13,0,3,0,5,4,34,68,0,0,0,0,1,4,49,19,0,16,0,14,0,12,2,1,1,0,5,0,4,4,6,3,0,0,3,0,0,1,10,10
12/01/21,3,3,6,0,5,3,11,2,3,0,3,2,34,69,0,0,0,0,1,4,51,20,0,16,0,15,1,13,2,1,1,0,4,0,3,5,7,4,0,0,3,0,0,1,10,10
12/01/21,2,1,3,1,5,2,8,0,1,0,2,1,34,68,0,0,0,0,0,4,49,20,0,15,0,14,0,10,1,2,1,0,5,0,4,2,8,6,0,3,3,0,0,1,10,10
12/01/21,1,2,2,4,4,6,6,1,1,0,0,0,33,70,0,0,0,0,0,5,51,20,0,16,0,15,0,7,2,4,4,0,4,1,3,2,11,9,0,3,3,0,0,1,10,10

